birdID,birdName,gitAudioURL1,gitAudioURL2,gitAudioURL3,gitImageURL,gitImageSilhouetteURL,gitImagePartUrl,hindiNames,marathiNames,folkStory,order,family,genus,species,region,habitat,urbanOccurance,conservationStatus,notableQuality,personalObservation
1,Indian White eye,https://aaejae.github.io/ornithoQuiz/Alexa_Indian_Whiteeye_Oriental_Whiteeye.mp3,,,https://aaejae.github.io/ornithoQuiz/Indian_Whiteeye_Oriental_Whiteeye.png,,,"Babuna, Chashme-wala, Aankh-michi","Chashmewala, Tikichak, Golyacha Chimna",Legend says they are the forest's scholars who never remove their spectacles.,Passeriformes,Zosteropidae,Zosterops,Zosterops palpebrosus,Pan-India,Gardens & Broadleaf forests,Common,Least Concern,Distinctive white eye-ring.,"Banyan Bliss, Khopoli"
2,Square tailed Bulbul,https://aaejae.github.io/ornithoQuiz/Alexa_Squaretailed_Bulbul_Black_Bulbul.mp3,,,https://aaejae.github.io/ornithoQuiz/Squaretailed_Bulbul_Black_Bulbul.png,,,"Pahadi Bulbul, Kaala Bulbul, Chak-chak","Dongari Bulbul, Krishna Bulbul, Sahyadri Bulbul","Named 'Krishna' in Marathi due to its dark, mystical complexion.",Passeriformes,Pycnonotidae,Hypsipetes,Hypsipetes ganeesa,Western Ghats,Evergreen Sholas,Rare,Least Concern,"Unlike other bulbuls, it is a forest specialist.","Banyan Bliss, Khopoli"
3,Common Kingfisher,https://aaejae.github.io/ornithoQuiz/Alexa_Common_Kingfisher_Small_Blue_Kingfisher.mp3,,,https://aaejae.github.io/ornithoQuiz/Common_Kingfisher_Small_Blue_Kingfisher.png,,,"Chota Kilkila, Ram Gariya, Shareefan","Khandya, Dhivar, Kilkila",Folk belief says it was blessed with a blue coat to camouflage with the sky.,Coraciiformes,Alcedinidae,Alcedo,Alcedo atthis,Pan-India,"Lakes, Streams, Canals",Occasional,Least Concern,Expert diver that can compensate for water refraction.,"Banyan Bliss, Khopoli"
4,Little Ringed Plover,https://aaejae.github.io/ornithoQuiz/Alexa_Little_Ringed_Plover.mp3,,,https://aaejae.github.io/ornithoQuiz/Little_Ringed_Plover.png,,,"Chota Jalkurkur, Merwa, Kanthiwala","Kanthi Tultuliya, Rewa, Valayi",Known as 'Rewa' (the dweller of river sand) in ancient river songs.,Charadriiformes,Charadriidae,Charadrius,Charadrius dubius,Pan-India,Shingle banks & Sandbars,Rare,Least Concern,"Performs the ""broken wing"" act to distract predators.","Banyan Bliss, Khopoli"
5,Tickells Blue Flycatcher,https://aaejae.github.io/ornithoQuiz/Alexa_Tickells_Blue_Flycatcher.mp3,,,https://aaejae.github.io/ornithoQuiz/Tickells_Blue_Flycatcher.png,,,"Adhari, Neel-tuttia, Mach-mariya","Neeli Mase-mar, Neel-pankhi, Tikellcha",Said to have stolen the orange of the sunset for its breast feathers.,Passeriformes,Muscicapidae,Cyornis,Cyornis tickelliae,Central & South India,Dry scrub & Bamboo,Occasional,Least Concern,Upright posture while scanning for flying insects.,Sanjay Gandhi National Park
6,White eyed Buzzard,https://aaejae.github.io/ornithoQuiz/Alexa_Whiteeyed_Buzzard.mp3,,,https://aaejae.github.io/ornithoQuiz/Whiteeyed_Buzzard.png,,,"Tisa, Safed Aankh wala Shikra, Dholi Tisa","Tisa, Shwet-nayan Bhauka, Dolyacha Tisa","Often viewed as a ""companion"" hawk by farmers, guarding the crops.",Accipitriformes,Accipitridae,Butastur,Butastur teesa,Plains of India,"Dry open country, Farmland",Rare,Least Concern,Distinctive white iris and orange cere.,Sanjay Gandhi National Park
7,Eurasian Sparrowhawk,https://aaejae.github.io/ornithoQuiz/Alexa_Eurasian_Sparrowhawk.mp3,,,https://aaejae.github.io/ornithoQuiz/Eurasian_Sparrowhawk.png,,,"Basha (F), Shikra, Chota Baaz","Shikra, Chota Bahiri, Nanhi",Prized in Mughal falconry for its unmatched speed and courage.,Accipitriformes,Accipitridae,Accipiter,Accipiter nisus,Himalayas (Winter in Plains),Wooded areas,Rare,Least Concern,Extreme sexual dimorphism; female is much larger.,Sanjay Gandhi National Park
8,Booted Eagle,https://aaejae.github.io/ornithoQuiz/Alexa_Booted_Eagle.mp3,,,https://aaejae.github.io/ornithoQuiz/Booted_Eagle.png,,,"Baghati, Jiyadha, Chota Ukaab","Boot-dhari Sasana, Pishvi-paay, Ran-garud","Folk name 'Pishvi-paay' refers to its feathering looking like ""stockings.""",Accipitriformes,Accipitridae,Hieraaetus,Hieraaetus pennatus,Pan-India,Wooded hills & Open country,Occasional,Least Concern,"Features ""landing lights"" (white patches on wing base).",Sanjay Gandhi National Park
9,Common Cuckoo,https://aaejae.github.io/ornithoQuiz/Alexa_Common_Cuckoo.mp3,,,https://aaejae.github.io/ornithoQuiz/Common_Cuckoo.png,,,"Papiha, Kupak, Pharpu","Kokila, Paousa, Kup-kup","Its call is said to be a soul calling for its mate, signaling the rain.",Cuculiformes,Cuculidae,Cuculus,Cuculus canorus,Himalayas & North India,Open woodlands & Hills,Rare,Least Concern,Known for laying eggs in other birds' nests.,Sanjay Gandhi National Park
10,House Sparrow,https://aaejae.github.io/ornithoQuiz/Alexa_House_Sparrow.mp3,,,https://aaejae.github.io/ornithoQuiz/House_Sparrow.png,,,"Goraiya, Chidiya, Khas-chidi","Chimani, Chimna, Ghar-chimani",A symbol of a prosperous home; their departure is seen as a bad omen.,Passeriformes,Passeridae,Passer,Passer domesticus,Pan-India,Urban & Rural settlements,Common,Least Concern,Highly adapted to living alongside humans.,Yeoor Hills
